Return_DJFranses,Return_DJIA,,
0.0309619675948386,-0.0168943892028518,DJFranses,Dow Jones index time series computed at the end of the week where week is assumed to run from Thursday to Wednesday
0.0177628251126352,-0.00516632911699444,DJIA,Time series of the Dow Jones Industrial Average (DJIA) index.
0.0142974375570683,0.010398507881167,,
0.00495692602215236,0.00381255730901014,,
-0.0000907122041930891,0.0236899038461539,,
0.0249594593062155,-0.0019020558640852,,
-0.0187865108868827,0.0104341893211307,,
-0.0357779130866202,-0.000500605383254242,,
-0.0119864815875949,0.00587049957485478,,
-0.0299805889593789,0.00582465810530701,,
-0.0227075834299309,-0.00392585770204924,,
-0.0484555647114641,-0.00187242108669772,,
0.0336819177830553,0.00414558171312103,,
-0.00238639248540238,0.00649253301043648,,
-0.0186660219869706,-0.00752767020325848,,
0.0233387358184765,0.0131030581498712,,
0.0352359835286664,0.00272346050412519,,
0.00512814236408594,-0.00436388431160865,,
-0.00197260273972603,0.0027279679492301,,
0.0139453167892829,-0.00466704610130908,,
0.0351960147281785,0.00858874656907593,,
-0.00266183120038122,-0.00687144946763269,,
0.0171091582946785,0.00642804133127818,,
0.0105534547954623,-0.00724917184734763,,
0.00639521039561858,0.00174839159400744,,
-0.0129908174187369,0.00594328215190166,,
0.0242574370448163,0.004150459839198,,
0.00799090574743396,0.0115642186811822,,
0.0266905488479059,-0.00685474417514205,,
0.00819530896637879,0.0105554244089974,,
0.0021790448520065,0.00540612694386973,,
0.011724204086418,-0.0111413524517614,,
-0.0041296629900025,-0.00983474495675617,,
-0.00234843596280576,0,,
0.0106776659703739,-0.0101245225880811,,
-0.0154014016534474,0.0123741467089793,,
0.0242839485124882,-0.0206797014184877,,
0.00364101657182685,0.000287845990881039,,
-0.0262756926521347,-0.0103134316332286,,
0.0261437908496733,0.00516393156627633,,
0.00877611568704749,-0.0105640728955742,,
-0.0178005840977336,-0.000795210029001719,,
-0.0271586066818129,0.0101821075792331,,
0.0257966616084976,-0.0101837477118428,,
0.0123588904276303,0.00249312342716685,,
0.0270586772234542,-0.0135438072109098,,
-0.00137228192321265,-0.0198963166366821,,
-0.0176014711677395,-0.00906928158247504,,
-0.057669165972415,-0.00197426147996477,,
0.0134250163719711,0.00917039099323515,,
0.0372105546580506,-0.00836106237521941,,
0.000965681947977845,-0.0121775630231594,,
0.0175418577148903,0.0026310588467811,,
-0.0147009348652754,-0.0283852209587405,,
-0.0209214978219707,0.0164458251442339,,
-0.00387846763540286,-0.000848282228487251,,
-0.000636550743703476,-0.0148076010687442,,
0.000530796832204505,-0.00498048360115586,,
0.00489135047958579,-0.0251034834108131,,
0.00772893811570171,0.0031223871237458,,
0.0178434844563658,-0.00743654194287803,,
-0.00388083669603897,-0.00280795675221748,,
0.0272716938625771,0.0232506118582067,,
0.0212864414622861,0.0104159969137787,,
-0.00106380882961333,-0.00162901686286983,,
-0.0204113830437611,0.00424490420283749,,
0.00831454340473505,-0.00465854277735461,,
0.00531097134870713,0,,
-0.00269110841889936,-0.0201369670845395,,
-0.0308370921329071,0.00866803758752631,,
-0.00572256354408537,0.0140903225806451,,
0.00939272761089932,0.00706178745928347,,
0.016665642978523,0.000101077741417776,,
-0.00346376140322607,-0.00840123807719029,,
0.0042235020713347,-0.00196203338004837,,
0.0127580794462108,-0.0154590482026144,,
-0.00718288030519781,-0.00309886547811992,,
-0.0316912331261946,-0.00710142288583102,,
-0.0146539073641568,-0.00559339795651032,,
0.000713176993749161,0.040467377129082,,
-0.0309172465833822,-0.000759637905931535,,
0.0137888521186166,0.00994615140956607,,
0.0172496559669729,0.00812946932630789,,
-0.00878793598859036,0.00233953060056248,,
-0.0198370715192552,0.00698979465150348,,
-0.0293377948081387,0.00736046554636343,,
-0.0167246766821977,-0.0101216556923604,,
-0.0343236488244009,0.00263356371864142,,
-0.00268187567339669,0.00663443989542741,,
-0.0125060181542761,-0.000318510351586415,,
0.0107498751397246,0.00638449095632572,,
0.022047577590061,-0.00737899543378989,,
-0.0207892071093103,-0.0115187870312444,,
0.000434956386805545,-0.000744601638123491,,
-0.0157691268227912,0.0145181321410829,,
0.034861092871384,0.00334194322368987,,
-0.0111673838557469,0.00355042580708129,,
-0.0152252283784256,0.0052885609035537,,
0.040351625438347,0.00484955495356036,,
0.005090304507254,0.00194971656898026,,
0.00635614824214547,-0.00174172082017038,,
-0.0219540204003513,0.0142709311000409,,
0.00109356294318069,0.0132634176434301,,
0.00393252613060135,0,,
-0.0138244625410898,0.00428521250439055,,
-0.0256323894915332,0.00298451781384077,,
0.00827224506823999,-0.0163543797656686,,
-0.00381846339358548,0.00543574593796162,,
0.00281252225096718,-0.00411353352529823,,
-0.00990497378791286,-0.00422493656694405,,
-0.0107929146845791,0.0168884885691598,,
-0.00103911168034027,0.000792522318827141,,
-0.0140425995137705,0.00328403400489104,,
-0.0125987536189214,-0.000986628284891846,,
-0.0112437724409546,0.0038574598859029,,
0.0345546843586651,0.0100811351983241,,
-0.000692302086622841,-0.000103128222756998,,
0.0171007693523099,0.00430891234342947,,
0.0014937144495961,0.00155185595125348,,
0.00635969883902675,0.00175452587925668,,
0.0109316829100567,0.00300249070251457,,
0.00212281854006387,-0.0124842671020852,,
0.0132482883726373,-0.00136640257205183,,
-0.0344895295517285,0.00471421508318854,,
-0.008541589405558,0.00399400327302275,,
-0.0143465617722649,0.0116721759945287,,
-0.0260993046714328,-0.00460824300876571,,
0.00169691789431347,-0.00183372007470712,,
0.0204038097150243,-0.0157740153997937,,
-0.00151259884157053,0.00501198267121396,,
-0.0151242702662759,0.00429912756371307,,
0.0359277693019534,0.0147142759297733,,
0.00458721133765505,0,,
-0.0244655667575914,0.0104622515215264,,
-0.010322358129165,-0.000957459836786513,,
-0.0326716037090049,-0.0000891513902045366,,
0.0672156459083891,-0.0126494812040969,,
0.0668523341049382,0.00136581181145028,,
0.0114816530868243,0.02076358594569,,
0.0231271995977879,-0.0044282480260615,,
0.0160524160524161,0.00321671806020819,,
-0.00305228652802411,0.0117862987041705,,
-0.0230053578551331,0.00970385750191235,,
0.0419301091286261,0.00507586744301818,,
0.0749891450538512,-0.00147522801425695,,
0.018766993734484,0.00138035155828759,,
-0.0268728303017997,-0.00265997544638052,,
0.0587674145914899,-0.00865987841617085,,
-0.0196718849720314,0.00799485889182969,,
-0.0162945659250182,0.00700215035172841,,
